filename,zero_crossing,mean_sprectral_roll_off,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,spectral_contrast_5,spectral_contrast_6,spectral_contrast_7,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20
0.wav,1897.511310818829,,9.053869653996573e-09,1.9616718915926867e-08,-5.0928017358842226e-09,6.790402462542033e-09,0.0,-8.676625640191561e-09,3.206579002323906e-09,7.54489193344198e-10,9.053869653996573e-09,2.263467413499143e-09,0.6430632472038269,0.4703204333782196,0.3727442324161529,0.247622013092041,0.1554701775312423,0.1110123246908187,0.1601944416761398,0.2413654625415802,0.3217790424823761,0.3352875709533691,0.3966492116451263,0.5717417597770691,21.241322964713728,16.70753347728029,21.359123630695898,20.27254450537462,22.409120042561646,24.7471574767578,57.4772832239866,-1.0562848373751876e-08,1.5089783644839372e-08,-6.035913546753591e-09,-5.281424186875938e-09,1.5467028546822803e-08,1.5089783644839372e-08,-2.263467413499143e-09,-1.0940093275735308e-08,0.0,-1.0185603471768444e-08
1.wav,3250.2523126961296,,1.1970807456407329e-08,-3.9902690041060396e-09,0.0,-7.980538008212079e-09,-5.985403728203664e-09,7.980538008212079e-09,1.1970807456407329e-08,-3.9902690041060396e-09,-7.980538008212079e-09,5.985403728203664e-09,0.3960444033145904,0.4181150794029236,0.40657839179039,0.3689598143100738,0.4241445064544678,0.5609095096588135,0.510478138923645,0.3965935707092285,0.3485226035118103,0.2963349521160126,0.2986585795879364,0.3528502583503723,20.048146195893587,13.940146792951756,18.34955482400727,16.01498249357471,24.645488063870275,27.49835945456173,65.77715242948959,0.0,-3.9902690041060396e-09,6.982971090252477e-09,1.5961076016424158e-08,-1.1970807456407329e-08,-9.975672732309704e-09,0.0,9.975672732309704e-09,-1.1970807456407329e-08,7.980538008212079e-09
10.wav,2314.879484549581,,-1.0655578641660668e-08,0.0,-2.1311157283321336e-08,9.323631644519992e-09,6.65973665103791e-10,0.0,1.0655578641660668e-08,-5.327789320830334e-09,7.991684647379316e-09,5.327789320830334e-09,0.4356776773929596,0.3980356454849243,0.3332366645336151,0.3033752143383026,0.4198740422725677,0.4815626144409179,0.4831002950668335,0.4634181559085846,0.5298109650611877,0.55982905626297,0.5569953918457031,0.5527621507644653,21.195388435892845,13.463857039412504,20.117157845947123,17.903757996222694,21.46626407050242,22.6252876773619,56.62358350016491,7.991684647379316e-09,2.663894660415167e-09,5.327789320830334e-09,0.0,1.0655578641660668e-08,1.0655578641660668e-08,-1.0655578641660668e-08,-1.0655578641660668e-08,1.0655578641660668e-08,-5.327789320830334e-09
11.wav,3729.394394858589,,0.0,-2.663894660415167e-09,5.327789320830334e-09,5.327789320830334e-09,5.327789320830334e-09,0.0,0.0,-5.327789320830334e-09,0.0,0.0,0.4564338624477386,0.4226177036762237,0.3339839577674866,0.2486240416765213,0.2521656155586242,0.3041811883449554,0.3028292655944824,0.236302763223648,0.2871952950954437,0.4496817588806152,0.5572322010993958,0.5220600962638855,21.782053654675725,17.007703594340352,19.752723099302628,18.62886223682945,18.05582488358741,17.922285890588284,65.87865227541259,-2.1311157283321336e-08,-4.661815822259996e-09,-1.0655578641660668e-08,-2.663894660415167e-09,-6.659736762060221e-09,-1.0655578641660668e-08,5.327789320830334e-09,-1.0655578641660668e-08,-2.663894660415167e-09,-1.0655578641660668e-08
12.wav,2309.307861328125,,-1.1353265882974029e-08,0.0,1.1353265882974029e-08,0.0,1.1353265882974029e-08,-1.1353265882974029e-08,0.0,1.1353265882974029e-08,0.0,0.0,0.3325660228729248,0.3482294976711273,0.384840190410614,0.3775368928909302,0.3191213607788086,0.3984131217002868,0.4175706207752228,0.503401517868042,0.4255508780479431,0.3310232758522033,0.3472847044467926,0.3288091123104095,24.65776338743205,16.390889643446137,18.161563565382224,16.378199820882557,18.81359677430789,22.24708358919807,53.58197134351602,5.676632941487014e-09,-1.1353265882974029e-08,1.1353265882974029e-08,8.514949634275126e-09,-8.514949634275126e-09,0.0,-5.676632941487014e-09,0.0,1.1353265882974029e-08,5.676632941487014e-09
13.wav,4347.112669427711,,8.617538682642591e-09,5.745025788428393e-09,2.603214976915069e-09,1.0771923797392446e-08,7.181282679624701e-09,-1.1130987687124616e-08,-5.745025788428393e-09,-3.0408242590596046e-09,5.745025788428393e-09,-5.38596167665161e-10,0.1922176033258438,0.1751254051923751,0.1992995291948318,0.2554222047328949,0.3641583323478699,0.7081782221794128,0.7829099893569946,0.5417320728302002,0.4114217162132263,0.2781091928482055,0.205828309059143,0.1906085461378097,19.658929258269804,12.022662468042984,15.64609287979856,14.313804724139276,23.496157047457253,28.11916160940545,64.7308753889559,3.5906411177677435e-10,5.745025788428393e-09,4.1292373964552115e-09,-5.026897564874844e-09,-1.1849116354767377e-08,-1.436256447107098e-09,3.41110917290166e-09,-7.181282679624701e-09,-7.18128223553549e-10,-1.2926308912142304e-08
14.wav,4819.380519701087,,-1.0366025371411073e-08,6.046847911278519e-09,1.3821367161881426e-08,1.2957531048130022e-08,-1.4685202387454412e-08,6.478765524065011e-09,-1.4685202387454412e-08,-1.3821367161881426e-08,8.63835447617589e-10,7.774518806513697e-09,0.4057952165603637,0.348319262266159,0.443975418806076,0.4755398333072662,0.4427404105663299,0.5369985103607178,0.6313954591751099,0.6163400411605835,0.6106308698654175,0.5672152042388916,0.5921377539634705,0.5608500838279724,16.00190216566854,14.4233619855395,17.204161987228545,14.506658564667644,16.836866566052695,18.384213871491283,59.064765658852046,3.455341790470356e-09,-1.2957531048130022e-08,7.342601193727205e-09,1.2957531048130022e-08,-2.7210816710976363e-08,3.8872594032568494e-09,-5.183012685705535e-09,1.5549037613027394e-08,-7.774518806513697e-09,-1.4037325968274672e-08
15.wav,2877.40220858564,,1.154968920502597e-08,0.0,6.599822466313299e-09,-1.3199644932626596e-08,1.3199644932626596e-08,1.9799466954850693e-08,-4.9498667387126716e-09,9.899733477425345e-09,1.3199644932626596e-08,0.0,0.4612352252006531,0.4071882665157318,0.3822400867938995,0.3021798431873321,0.2983660697937011,0.4522191882133484,0.4590670466423034,0.493693470954895,0.4750581681728363,0.4823966920375824,0.425942599773407,0.4310294091701507,20.3605739803437,14.05990453254768,20.797044108503428,18.59550002044661,21.449795843838697,22.83229286023684,61.45959719760432,0.0,3.299911233156649e-09,-6.599822466313299e-09,6.599822466313299e-09,-1.3199644932626596e-08,1.2374666846781679e-09,3.299911233156649e-09,2.6399289865253195e-08,-1.3199644932626596e-08,0.0
16.wav,1619.2652085248162,,1.40246223523377e-08,-7.0123111761688506e-09,1.40246223523377e-08,0.0,7.0123111761688506e-09,0.0,0.0,-7.0123111761688506e-09,-7.0123111761688506e-09,7.0123111761688506e-09,0.4387964010238647,0.299637496471405,0.1891426891088485,0.2296837717294693,0.2875015437602997,0.3380351960659027,0.3497216701507568,0.3693045079708099,0.380110502243042,0.4070903360843658,0.4806359708309173,0.4592689573764801,20.14024214924396,17.06148045365006,22.672065769386304,19.36174399595381,23.1282487628724,25.08938852752267,48.91962136672746,3.506155588084425e-09,1.40246223523377e-08,-1.051846698629788e-08,-7.0123111761688506e-09,-1.051846698629788e-08,7.0123111761688506e-09,7.0123111761688506e-09,7.0123111761688506e-09,0.0,-1.40246223523377e-08
17.wav,1996.845703125,,7.064254070598963e-09,-1.4128508141197926e-08,-1.1479412975745618e-08,1.76606351764974e-09,1.4128508141197926e-08,0.0,-2.8257016282395853e-08,7.064254070598963e-09,0.0,-7.064254070598963e-09,0.4864933788776397,0.4439482390880584,0.3185223340988159,0.2628422379493713,0.2175446301698684,0.1555970311164856,0.1550909429788589,0.1829964816570282,0.3001463413238525,0.3582947552204132,0.4336766302585602,0.5371072888374329,21.2388795573966,19.960233363850648,22.248039853836865,20.255067695772144,22.75905814058655,28.156172748777344,50.81468642568952,-1.4128508141197926e-08,1.4128508141197926e-08,0.0,1.4128508141197926e-08,-2.8257016282395853e-08,-7.064254070598963e-09,-7.064254070598963e-09,-2.1192763099975312e-08,7.064254070598963e-09,7.064254070598963e-09
18.wav,3561.7353515625,,-3.973643192267673e-09,8.145968344308585e-09,-8.344650304081824e-09,2.38418573772492e-09,7.94728616249074e-10,-2.781550101360608e-09,0.0,-9.884437268681268e-09,-7.947286384535346e-09,-4.5696895156766e-09,0.6337534785270691,0.4924677908420563,0.3112089037895202,0.250272661447525,0.2906271517276764,0.3023332059383392,0.3154215514659881,0.3235213756561279,0.3468760251998901,0.4839547276496887,0.6201205253601074,0.6176704168319702,23.795657768053253,15.532706600538358,15.364919104162688,15.86192061585697,17.772092715753118,16.92283724821636,66.09876980353998,1.589457232498148e-09,6.357828929992593e-09,9.536742950899681e-09,-3.067155640579244e-09,1.2715657859985184e-08,-3.5762786065873797e-09,-1.5099843153620895e-08,5.165735839085528e-09,-9.536742950899681e-09,3.9736430812453705e-10
19.wav,3193.960095326835,,5.832870630939624e-09,2.3331482523758496e-08,0.0,-2.187326320068905e-09,0.0,-4.3746526401378105e-09,-5.832870630939624e-09,2.916435315469812e-09,-5.832870630939624e-09,-1.1665741261879248e-08,0.3082814514636993,0.3368931710720062,0.3678399324417114,0.3513160347938537,0.4271761476993561,0.5839447975158691,0.5247194170951843,0.4340530633926391,0.4308041334152221,0.3608752191066742,0.3428666293621063,0.3484784066677093,22.22278646652024,12.417075731896135,17.42673641736698,17.12954210722935,25.671039595361552,27.012995623427724,61.7526699924951,5.103761413494112e-09,-5.832870630939624e-09,-5.832870630939624e-09,2.916435315469812e-09,5.832870630939624e-09,0.0,-1.1665741261879248e-08,0.0,0.0,0.0
2.wav,2359.8601333049787,,1.6395546253988872e-08,1.0930365057504332e-08,-1.0930365057504332e-08,2.732591264376083e-09,5.465182528752166e-09,0.0,1.0930365057504332e-08,0.0,-2.1860730115008664e-08,5.465182528752166e-09,0.3428282737731933,0.3933880627155304,0.3203300237655639,0.2455959767103195,0.2559956610202789,0.3188988864421844,0.4060557782649994,0.2973319888114929,0.2360506504774093,0.2469384670257568,0.2417573630809784,0.2874227464199066,23.235798992296445,19.23824060427657,20.95746812947004,18.823109977888063,23.37427550306389,22.105904436959968,58.97096999934997,-6.831478160940208e-10,2.732591264376083e-09,-1.0930365057504332e-08,-5.465182528752166e-09,5.465182528752166e-09,5.465182528752166e-09,0.0,0.0,-5.465182528752166e-09,-8.197773126994434e-09
20.wav,4466.671475497159,,-2.3480618338567183e-08,-1.0046995235768465e-08,-5.418604231977042e-09,-1.3546510579942606e-09,-8.127906347965563e-09,-7.224805642636056e-09,-1.4449611285272113e-08,3.1608524686532742e-09,-1.1740309169283591e-08,1.1204092764671714e-08,0.42608842253685,0.5236427187919617,0.4686691462993622,0.439471036195755,0.4476179778575897,0.4585759341716766,0.3592226505279541,0.2988275289535522,0.4311732053756714,0.5774605870246887,0.6472257375717163,0.3993822336196899,23.227599918100243,15.244346955024785,15.921443400569578,14.217017867703593,18.07563596038712,18.496573081273908,66.9433124109966,2.709302115988521e-09,3.612402821318028e-09,2.4835269396561444e-09,4.515503526647535e-09,9.708331916158386e-09,7.6763555512116e-09,-2.709302115988521e-09,0.0,5.418604231977042e-09,2.709302115988521e-09
21.wav,1936.89453125,,3.0275375539901006e-09,0.0,0.0,0.0,1.2110150215960402e-08,6.055075107980201e-09,6.055075107980201e-09,-6.055075107980201e-09,0.0,0.0,0.5027443170547485,0.4493253529071808,0.3309515714645386,0.2668421864509582,0.2631309330463409,0.2460853159427642,0.2238464802503585,0.299575537443161,0.3748726546764374,0.4079445898532867,0.366848886013031,0.4112085103988647,20.765111749282863,17.243967667821433,18.063360403073805,16.858083425850293,21.03152069693972,26.654024839441504,57.53216602690504,-1.2110150215960402e-08,6.055075107980201e-09,1.2110150215960402e-08,0.0,1.2110150215960402e-08,6.055075107980201e-09,-1.967899443400256e-08,6.055075107980201e-09,0.0,-6.055075107980201e-09
22.wav,3594.659121673886,,-2.360579953730735e-09,-1.180289999069828e-08,-1.180289976865367e-09,1.2061088128234589e-08,5.901449884326835e-10,1.4753624988372849e-08,8.262030171124481e-09,-4.7211599074614705e-09,1.180289976865367e-09,8.262030171124481e-09,0.3302649557590484,0.3961868286132812,0.3551928102970123,0.2968544065952301,0.2695774734020233,0.2692065238952636,0.3789418041706085,0.4603497087955475,0.3533864021301269,0.2736855745315552,0.2674566507339477,0.3261758685111999,14.542306963106386,15.352677935474428,20.79697697384247,18.75285576546496,21.8218874557422,19.51619968334619,66.41059206846856,1.1065218963324241e-08,-4.370761530481104e-09,-1.6819132753198573e-08,-1.062261034689982e-08,-3.5408700416184047e-09,9.147247403973324e-09,3.5408700416184047e-09,1.2097972401647894e-08,3.8359426746126254e-09,7.081740083236809e-09
23.wav,3649.5612649356617,,-1.40246223523377e-08,3.0678861673294477e-09,4.588133428740093e-09,6.574041755413873e-09,5.25923349314894e-09,2.1913473258194927e-09,-1.1395005827807836e-08,6.1357723346588955e-09,-1.753077794042212e-09,-7.888850461768016e-09,0.3224841654300689,0.2999175488948822,0.4206471145153045,0.4989881515502929,0.6747346520423889,0.3490011096000671,0.2189454585313797,0.1603472977876663,0.1979480981826782,0.2676157057285309,0.4562436938285827,0.5615266561508179,24.17588760466265,17.369688660900877,19.5601420768642,20.212595274736213,18.690457109817444,18.35294729233513,64.99501457665804,-1.314808373287235e-09,3.506155588084425e-09,-7.2314456645017344e-09,-8.76538897021106e-10,8.76538897021106e-10,3.506155588084425e-09,7.888850461768016e-09,-5.25923349314894e-09,0.0,-4.3826944851055316e-10
24.wav,3474.920654296875,,6.8774590467057806e-09,-4.58497284583359e-09,9.16994569166718e-09,9.16994569166718e-09,-4.58497284583359e-09,0.0,4.58497284583359e-09,-9.16994569166718e-09,4.58497284583359e-09,-4.58497284583359e-09,0.4092537462711334,0.3689396679401397,0.3480815589427948,0.2915436923503876,0.2289607673883438,0.3702856302261352,0.374932587146759,0.47563636302948,0.4292678534984588,0.2986978888511657,0.3686659932136535,0.4535927772521972,21.14302743224276,16.454006667607285,16.818652712953586,17.900204482856303,22.45424783933856,22.779550955768745,58.13901547972307,0.0,0.0,9.16994569166718e-09,-1.4901161193847656e-08,0.0,4.58497284583359e-09,-9.16994569166718e-09,4.58497284583359e-09,-9.16994569166718e-09,6.8774590467057806e-09
25.wav,2364.87427763334,,-9.426764258080313e-09,-9.426764258080313e-09,0.0,-1.2569018714714277e-08,0.0,6.284509357357137e-09,6.284509357357137e-09,0.0,-9.426764258080313e-09,1.2569018714714277e-08,0.4735279381275177,0.4575295448303222,0.3780648112297058,0.2854403853416443,0.2384066432714462,0.3489376008510589,0.2684357464313507,0.3088113963603973,0.333324670791626,0.3477796912193298,0.3611030280590057,0.4027751386165619,20.22780238795428,18.739129167388366,19.42172775584558,16.3828222791177,21.812217416013,26.35528089390112,54.66429666221583,6.284509357357137e-09,3.142254678678568e-09,6.284509357357137e-09,-3.142254678678568e-09,9.426764258080313e-09,-3.142254678678568e-09,0.0,-1.2569018714714277e-08,-6.284509357357137e-09,6.284509357357137e-09
26.wav,3868.0859709439214,,2.612806326851569e-08,6.532015817128922e-09,-1.3064031634257844e-08,0.0,1.3064031634257844e-08,1.9596047451386773e-08,-9.798023725693385e-09,1.1431027679975614e-08,1.9596047451386773e-08,0.0,0.4050501585006714,0.4785980880260467,0.4525964260101318,0.3779920637607574,0.2423448115587234,0.2749291360378265,0.3633156716823578,0.3084566593170166,0.2330607771873474,0.2932479977607727,0.4433094263076782,0.4776906967163086,19.91918251566084,15.097743523960812,18.580392070623475,16.426889217560273,16.886951752361767,19.83318535742628,65.3152216625099,9.798023725693385e-09,6.532015817128922e-09,0.0,0.0,-1.9596047451386773e-08,2.041254942852788e-09,-1.6330039542822306e-09,0.0,6.532015817128922e-09,0.0
27.wav,3854.6908674568967,,-1.3702217138700234e-08,-5.480886855480094e-09,1.0961773710960188e-08,6.851108569350117e-09,-1.1389968079811297e-08,-1.0276662854025176e-09,9.934107758624576e-09,-2.740443427740047e-09,-1.2331995868919421e-08,1.5072439296659468e-08,0.4767496883869171,0.5137850642204285,0.4736054837703705,0.5114461779594421,0.5769973397254944,0.4545653462409973,0.4240294396877289,0.4065829813480377,0.3804433941841125,0.3381613790988922,0.4131660759449005,0.4866792857646942,20.20629733689772,13.281386542966072,16.763815428352043,15.162895875867608,17.592448885030226,18.90414128197117,64.8640663644136,1.7984159716988302e-09,6.851108569350117e-09,8.906440918110547e-09,-2.740443427740047e-09,-1.2674551186364624e-08,-3.0829989672298552e-09,2.740443427740047e-09,-6.1659979344597105e-09,-1.070485700083168e-09,-1.370221713870023e-09
28.wav,4988.8916015625,,2.432842594046747e-09,-1.2164213636367547e-08,1.4597056008369693e-08,0.0,7.298528004184844e-09,0.0,4.865685188093494e-09,-7.298528004184844e-09,-1.0947792006277268e-08,-4.865685188093494e-09,0.6504272818565369,0.6190444827079773,0.5729613304138184,0.504814863204956,0.5023187398910522,0.5478777885437012,0.5701717734336853,0.5323200225830078,0.5537723898887634,0.5650217533111572,0.6012534499168396,0.6743245720863342,19.69348686339644,11.965422995567945,13.125010321885505,13.176678444584285,14.95981003991436,14.940141714825783,68.84188477127697,-1.2164213636367547e-08,1.216421297023373e-09,9.731370376186987e-09,-4.865685188093494e-09,-9.731370376186987e-09,0.0,1.520526637932562e-08,1.946274075237397e-08,9.731370376186987e-09,-2.432842594046747e-09
29.wav,2259.565734863281,,-1.3245476715439965e-08,1.9868215517249155e-08,-6.6227383577199825e-09,0.0,0.0,6.6227383577199825e-09,1.3245476715439965e-08,9.934107758624576e-09,0.0,-1.3245476715439965e-08,0.239143505692482,0.3356263935565948,0.2974632084369659,0.2837240397930145,0.208788201212883,0.2415228933095932,0.3343914747238159,0.2759317457675934,0.3276314437389374,0.3118292093276977,0.2610694169998169,0.2218916416168213,24.974631891686737,19.283505169760016,21.885648273150498,17.837433574812266,17.527817504192612,17.438831728857625,61.453822779305405,3.311369178859991e-09,1.3245476715439965e-08,0.0,6.6227383577199825e-09,6.6227383577199825e-09,1.3245476715439965e-08,0.0,-1.3245476715439965e-08,4.967053879312289e-09,0.0
3.wav,2517.279296875,,6.357828929992593e-09,0.0,-2.119276309997531e-09,-2.119276309997531e-09,0.0,0.0,4.238552619995062e-09,0.0,8.477105239990124e-09,0.0,0.3979873955249786,0.3250501155853271,0.2774298787117004,0.3113550841808319,0.3729724884033203,0.5044001340866089,0.4455913305282593,0.4069686830043793,0.3848890960216522,0.3715023696422577,0.3742156624794006,0.3893652558326721,21.251106059740536,14.622807083021172,18.308028152544907,17.205259793414307,20.81124237729423,25.503335519333408,61.94103771496892,-8.477105239990124e-09,8.477105239990124e-09,-8.477105239990124e-09,8.477105239990124e-09,8.477105239990124e-09,0.0,-8.477105239990124e-09,0.0,0.0,0.0
30.wav,3730.089111328125,,-7.947286384535346e-09,-5.9604645663569045e-09,5.9604645663569045e-09,6.2088170160734535e-09,1.5894572769070692e-08,6.95387525340152e-09,-1.0430812658057675e-08,-1.080334222081092e-08,1.7384687467369986e-08,-1.986821596133836e-09,0.5119177103042603,0.5257299542427063,0.3235575258731842,0.358191579580307,0.4010491371154785,0.5072775483131409,0.5322768092155457,0.3090510666370392,0.2981099486351013,0.2428878247737884,0.2796402871608734,0.3449697494506836,17.98163449899571,16.98713892226112,19.628845828089297,18.82157630258473,18.508901004137567,19.174994005847616,65.05380072866042,8.940697071579962e-09,-6.95387525340152e-09,-1.390775050680304e-08,-8.443991283968444e-09,-5.013619741589537e-09,1.986821596133836e-09,-6.2088170160734535e-09,-1.4466544406843695e-08,8.692343733684993e-09,-1.390775050680304e-08
